workerId,assignmentId,hitId,turkSubmitTo
${workerId},${assignmentId},${hitId},${turkSubmitTo}
${workerId},${assignmentId},${hitId},${turkSubmitTo}
${workerId},${assignmentId},${hitId},${turkSubmitTo}
${workerId},${assignmentId},${hitId},${turkSubmitTo}
${workerId},${assignmentId},${hitId},${turkSubmitTo}
${workerId},${assignmentId},${hitId},${turkSubmitTo}
${workerId},${assignmentId},${hitId},${turkSubmitTo}
${workerId},${assignmentId},${hitId},${turkSubmitTo}
${workerId},${assignmentId},${hitId},${turkSubmitTo}
${workerId},${assignmentId},${hitId},${turkSubmitTo}
${workerId},${assignmentId},${hitId},${turkSubmitTo}
${workerId},${assignmentId},${hitId},${turkSubmitTo}
${workerId},${assignmentId},${hitId},${turkSubmitTo}
${workerId},${assignmentId},${hitId},${turkSubmitTo}
${workerId},${assignmentId},${hitId},${turkSubmitTo}
${workerId},${assignmentId},${hitId},${turkSubmitTo}
${workerId},${assignmentId},${hitId},${turkSubmitTo}
${workerId},${assignmentId},${hitId},${turkSubmitTo}
${workerId},${assignmentId},${hitId},${turkSubmitTo}
${workerId},${assignmentId},${hitId},${turkSubmitTo}
